[0.021s] Invoking command in '/home/alix.degironde/Public/tello-ros2/workspace/build/tello_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alix.degironde/Public/tello-ros2/workspace/install/tello:/home/alix.degironde/Public/tello-ros2/workspace/install/controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com HISTTIMEFORMAT=%F %T PS1=(ven_IROS) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ven_IROS) /usr/bin/cmake --build /home/alix.degironde/Public/tello-ros2/workspace/build/tello_msg -- -j4 -l4
[0.093s] [  1%] Built target tello_msg__rosidl_generator_type_description
[0.110s] [  1%] Built target ament_cmake_python_symlink_tello_msg
[0.125s] [  2%] Built target tello_msg__cpp
[0.129s] [ 26%] Built target tello_msg__rosidl_generator_c
[0.175s] [ 35%] Built target tello_msg__rosidl_typesupport_introspection_c
[0.177s] [ 45%] Built target tello_msg__rosidl_typesupport_cpp
[0.180s] [ 54%] Built target tello_msg__rosidl_typesupport_fastrtps_c
[0.230s] [ 64%] Built target tello_msg__rosidl_typesupport_introspection_cpp
[0.233s] [ 73%] Built target tello_msg__rosidl_typesupport_c
[0.236s] [ 83%] Built target tello_msg__rosidl_typesupport_fastrtps_cpp
[0.263s] [ 83%] Built target tello_msg
[0.291s] [ 84%] Built target tello_msg__py
[0.324s] [ 92%] Built target tello_msg__rosidl_generator_py
[0.354s] [ 95%] Built target tello_msg_s__rosidl_typesupport_fastrtps_c
[0.356s] [ 97%] Built target tello_msg_s__rosidl_typesupport_introspection_c
[0.359s] [100%] Built target tello_msg_s__rosidl_typesupport_c
[0.558s] -- Execute custom install script
[0.559s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/ament_index/resource_index/rosidl_interfaces/tello_msg
[0.559s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/msg/TelloStatus.json
[0.559s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/msg/TelloID.json
[0.559s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/msg/TelloWifiConfig.json
[0.560s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/srv/DroneMode.json
[0.560s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/srv/Surveillance.json
[0.560s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/action/Spielberg.json
[0.561s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__functions.h
[0.561s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__struct.h
[0.561s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__type_support.h
[0.562s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/spielberg.h
[0.562s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__functions.h
[0.562s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__struct.h
[0.562s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__type_support.h
[0.562s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__functions.h
[0.562s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__struct.h
[0.563s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__type_support.h
[0.563s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__functions.h
[0.563s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__struct.h
[0.563s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__type_support.h
[0.563s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/rosidl_generator_c__visibility_control.h
[0.563s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/tello_id.h
[0.564s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/tello_status.h
[0.564s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/tello_wifi_config.h
[0.564s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__functions.h
[0.564s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__struct.h
[0.564s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__type_support.h
[0.564s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__functions.h
[0.565s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__struct.h
[0.565s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__type_support.h
[0.565s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/drone_mode.h
[0.565s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/surveillance.h
[0.565s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/environment/library_path.sh
[0.565s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/environment/library_path.dsv
[0.566s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.567s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__rosidl_typesupport_fastrtps_c.h
[0.568s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__rosidl_typesupport_introspection_c.h
[0.568s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__rosidl_typesupport_introspection_c.h
[0.568s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__rosidl_typesupport_introspection_c.h
[0.568s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.569s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__builder.hpp
[0.570s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__struct.hpp
[0.570s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__traits.hpp
[0.570s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__type_support.hpp
[0.570s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/spielberg.hpp
[0.571s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__builder.hpp
[0.571s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__struct.hpp
[0.571s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__traits.hpp
[0.571s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__type_support.hpp
[0.571s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__builder.hpp
[0.571s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__struct.hpp
[0.572s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__traits.hpp
[0.572s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__type_support.hpp
[0.572s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__builder.hpp
[0.572s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__struct.hpp
[0.572s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__traits.hpp
[0.572s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__type_support.hpp
[0.572s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/rosidl_generator_cpp__visibility_control.hpp
[0.573s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/tello_id.hpp
[0.573s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/tello_status.hpp
[0.573s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/tello_wifi_config.hpp
[0.573s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__builder.hpp
[0.574s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__struct.hpp
[0.574s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__traits.hpp
[0.574s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__type_support.hpp
[0.574s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__builder.hpp
[0.574s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__struct.hpp
[0.574s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__traits.hpp
[0.575s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__type_support.hpp
[0.575s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/drone_mode.hpp
[0.575s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/surveillance.hpp
[0.576s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__rosidl_typesupport_fastrtps_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__rosidl_typesupport_fastrtps_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.577s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.577s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.577s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__rosidl_typesupport_fastrtps_cpp.hpp
[0.578s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/action/detail/spielberg__rosidl_typesupport_introspection_cpp.hpp
[0.578s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_id__rosidl_typesupport_introspection_cpp.hpp
[0.578s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_status__rosidl_typesupport_introspection_cpp.hpp
[0.578s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/msg/detail/tello_wifi_config__rosidl_typesupport_introspection_cpp.hpp
[0.579s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/drone_mode__rosidl_typesupport_introspection_cpp.hpp
[0.579s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/include/tello_msg/tello_msg/srv/detail/surveillance__rosidl_typesupport_introspection_cpp.hpp
[0.579s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/environment/pythonpath.sh
[0.579s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/environment/pythonpath.dsv
[0.580s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg-0.0.1-py3.12.egg-info/PKG-INFO
[0.580s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg-0.0.1-py3.12.egg-info/SOURCES.txt
[0.580s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg-0.0.1-py3.12.egg-info/dependency_links.txt
[0.580s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg-0.0.1-py3.12.egg-info/top_level.txt
[0.581s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/__init__.py
[0.581s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/_tello_msg_s.ep.rosidl_typesupport_c.c
[0.581s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/_tello_msg_s.ep.rosidl_typesupport_fastrtps_c.c
[0.581s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/_tello_msg_s.ep.rosidl_typesupport_introspection_c.c
[0.581s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/action/__init__.py
[0.581s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/action/_spielberg.py
[0.582s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/action/_spielberg_s.c
[0.582s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/msg/__init__.py
[0.582s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/msg/_tello_id.py
[0.582s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/msg/_tello_id_s.c
[0.582s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/msg/_tello_status.py
[0.582s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/msg/_tello_status_s.c
[0.583s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/msg/_tello_wifi_config.py
[0.583s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/msg/_tello_wifi_config_s.c
[0.583s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/srv/__init__.py
[0.583s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/srv/_drone_mode.py
[0.583s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/srv/_drone_mode_s.c
[0.583s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/srv/_surveillance.py
[0.583s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/srv/_surveillance_s.c
[0.584s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/tello_msg_s__rosidl_typesupport_c.so
[0.584s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/tello_msg_s__rosidl_typesupport_fastrtps_c.so
[0.584s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/tello_msg_s__rosidl_typesupport_introspection_c.so
[0.584s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/tello_msg_s__rosidl_typesupport_fastrtps_c.so
[0.585s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/tello_msg_s__rosidl_typesupport_introspection_c.so
[0.585s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/lib/python3.12/site-packages/tello_msg/tello_msg_s__rosidl_typesupport_c.so
[0.585s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/msg/TelloStatus.idl
[0.585s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/msg/TelloID.idl
[0.586s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/msg/TelloWifiConfig.idl
[0.586s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/srv/DroneMode.idl
[0.586s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/srv/Surveillance.idl
[0.586s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/action/Spielberg.idl
[0.587s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/msg/TelloStatus.msg
[0.588s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/msg/TelloID.msg
[0.588s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/msg/TelloWifiConfig.msg
[0.588s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/srv/DroneMode.srv
[0.589s] -- Up-to-date symlink: /home/alix.degironde/Public/tello-ros2/workspace/install/tello_msg/share/tello_msg/srv/Surveillance.srv
